Unnamed: 0,2023-05-08 00:00:00,Unnamed: 2
ROHAN,,
WINDOW VAN,,
BOEM:  ASSESS TIMING,SHOW THOSE WINDOWS WHO YOU ARE! MAKE THEM SHINE!,
,,
COMPANY:,PARKER'S,TP
TIME: ,08:00:00,
ADDRESS: ,"37 Goodwin DrGuelph, ON, Canada",
"JOB/TASK, PRICE: ","5 Exterior low rise buildings, 37-47 Goodwin Drive",
JOB NOTES: ,09797 - building entrances 54890 - lock box for bathroom,
CLIENT:,Manager: Mike Royston 519-767-2060,
PAID IN: ,,
COMP STATUS:,"JOB NOT YET DONE, 1.5 BUILDINGS DONE",
HOURS:,6 Hours,
CREW NOTES:,,
CONTRACTOR NOTES:,,
