Unnamed: 0,2023-05-19 00:00:00,Unnamed: 2
CALEB AND HEFIN,,
CALEB'S CAR,PACK POWERWASHER,
BOEM 6:15am,,
,,
COMPANY:,DAVIDS CLEANING,tp
TIME:,08:00:00,
ADDRESS:,125 HOPE ST S,
"JOB/TASK, PRICE:","POWERWASHING MATS, $225",
JOB NOTES:,,
CLIENT:,,
PAID IN:,,
COMP STATUS:,,
HOURS:,,
CREW NOTES:,,
,,
COMPANY:,DAVIDS CLEANING,tp
TIME:,,
ADDRESS:,"1894 Scugog St, Port Perry, ON L9L 1H7",
"JOB/TASK, PRICE:","POWERWASHING MATS, $225",
JOB NOTES:,,
CLIENT:,,
PAID IN:,,
COMP STATUS:,,
HOURS:,,
CREW NOTES:,,
,,
COMPANY:,DAVIDS CLEANING,tp
TIME:,,
ADDRESS:,2900 ELLESMERE RD,
"JOB/TASK, PRICE:",POWERWASHING MATS,
JOB NOTES:,,
CLIENT:,,
PAID IN:,,
COMP STATUS:,,
HOURS:,,
CREW NOTES:,,
,,
COMPANY:,DAVIDS CLEANING,
TIME:,,
ADDRESS:,2452 SHEPPARD AVE E,
"JOB/TASK, PRICE:",POWERWASHING MATS,
JOB NOTES:,SIGN IN AND OUT AS DAVIDS CLEANING,
CLIENT:,,
PAID IN:,,
COMP STATUS:,NEEDS TO BE RESCHEDULED ,
HOURS:,,
CREW NOTES:,,
