2023-12-06 00:00:00,HAVE DINNER BEFOREHAND! PACK SNACKS AND DRINKS BEFORE HAND!,HOMESTARS REVIEW,SCHED/PPRWK NOTES DO NOT INTERFERE,Unnamed: 4
"EMELIA, RYAN, JOSIAH, KALEIGH, AUDIE, WILL, ROHAN, PASSION, DERICK",EVERYONE EXCEPT DERICK AND WILL COME TO BOEM TO PREP 10:30AM ,IF HAPPY WITH SERVICE,EM,PA
,SYNC LEAD EMELIA ,,,
,"THERE WILL BE NO MEAL AFTER DUE TO WORK THE NEXT DAY, PPL NEED TO GO HOME AND SLEEP. THERE WILL BE A COMPANY DINNER COMING SOON!!!!!!!",,,
WINDOW VAN & HONDA & DERICKS CAR (FOR HIM TO DRIVE HOME AFTER) ,BRING SIGN OFF SHEET,PARKER ONLY,,
BOEM SYNC 8:30,"BRING SHEETS OF PLYWOOD IN THE GARAGE FOR LIFT, BRING METHANOL",,,
,"NEED 4 WATER BUCKETS,NEED HIGH DUSTING EQUIPMENT",,,
COMPANY:,PRESTIGE,,,TP
TIME:,21:00:00,,,
ADDRESS:,"RESTORATION HARDWARE 3401 Dufferin St, Toronto, ON M6A 2T9",,,
"JOB/TASK, PRICE:",INTERIOR/EXTERIOR WINDOW CLEANING & POWERWASHING SIDEWALKS ONLY & HIGH DUSTING,,,
JOB NOTES:,"CHECK IN W SECURITY, TAKE DOWN THEIR NUMBER, NEED THEM TO OPEN THE SCOTIA BANK ENTRANCE TO DRIVE THE LIFT INSIDE, SECURITY DESK IS NEXT TO THE SUBWAY ENTRANCE INSIDE THE MALL, LIFT IS STATIONED IN PARKING LOT B2, RIGHT UNDER THE CINEPLEX THEATRE, CAN'T DRIVE IN THE LIFT UNTIL MALL IS CLEARED OF PEOPLE. ",,,
CLIENT:,,,,
COMP STATUS:,done,,,
HOURS:,7.5,,,
CREW NOTES:,*cue falsetto* Killed it!!!,,,
,,,,
CONTRACTOR NOTES:,,,,
