Unnamed: 0,2023-05-15 00:00:00,Unnamed: 2
WILL AND HEFIN,,
FLOOR VAN,,
BOEM 6AM,,
,,
COMPANY:,CleanMark,TP
TIME:,,
ADDRESS:,"520 Riddell Road, Orangeville, ON L9W 5L1",
"JOB/TASK, PRICE:","Rexall #2340 Orangeville, remove vestibule matting, power washing them, clean underneath and remove salt from sidewalk and vestibule at all stores.",
JOB NOTES:,Sign-off sheet (attached) along with completion pictures will need to be provided for each store.,
CLIENT:,,
PAID IN:,,
COMP STATUS:,complete ,
HOURS:,3 hours,
CREW NOTES:,,
,,
COMPANY:,CleanMark,TP
TIME:,,
ADDRESS:,"123 Main St, Erin, ON N0B 1T0",
"JOB/TASK, PRICE:","Rexall #1339 Erin, remove vestibule matting, power washing them, clean underneath and remove salt from sidewalk and vestibule at all stores.",
JOB NOTES:,Sign-off sheet (attached) along with completion pictures will need to be provided for each store.,
CLIENT:,,
PAID IN:,,
COMP STATUS:,complete ,
HOURS:,1:45 hoursk,
CREW NOTES:,,
,,
COMPANY:,CleanMark,TP
TIME:,,
ADDRESS:,"372 Queen St, Acton, ON L7J 2Y5",
"JOB/TASK, PRICE:","Rexall #1842 Acton, remove vestibule matting, power washing them, clean underneath and remove salt from sidewalk and vestibule at all stores.",
JOB NOTES:,Sign-off sheet (attached) along with completion pictures will need to be provided for each store.,
CLIENT:,,
PAID IN:,,
COMP STATUS:,complete ,
HOURS:,1:20 hours,
CREW NOTES:,,
