2023-10-22 00:00:00,"BUDDY EACH OTHER AND GOD!, SYNC UP WITH THIS TEAM",HOMESTARS REVIEW,SCHED/PPRWK NOTES DO NOT INTERFERE,Unnamed: 4
,SYNC LEAD AUDIE,,,
"AUDIE, RYAN, JOSIAH, ROHAN, GAVIN, JOSEPH","CONTACT: PASSION, TEXT FIRST UNLESS EMERGENCY THEN CALL",IF HAPPY WITH SERVICE,EM,PA
WINDOW VAN + FLOOR VAN,NEED ONE POWERWASHER PER PERSON,PARKER ONLY,,
ASSESS TIMING AND COMMUNICATE WITHIN TEAM SO THAT EVERYONE IS ONE THE SAME PAGE ,EXTRA DETAILS CONSULT THE VETERANS,,,
,,,,
COMPANY:,PARKER,,,TP
TIME:,6AM-12PM. IF ALL GOES WELL WILL NOT TAKE THIS LONG. GOAL IS TO MAKE IT FOR THE MEETING. ,,,
ADDRESS:,"10 Park Lawn RdToronto, ON, Canada + 2220 Lake Shore Blvd WToronto, ON, Canada",,,
"JOB/TASK, PRICE:",10 PARKLAWN: Power washing of south and east walkways/stairs/ramp/commercial spots. 2220 LAKESHORE BLVD: Westlake Power washing of sidewalks + courtyard. The contract requires it to be done on a Sunday since the plaza is busy. ,,,
JOB NOTES:,📸 Need photos of completed work every time. Send to Chloe on WhatsApp for invoicing. ,,,
CLIENT:,Manager — Ahmad 647-627-2723,,,
COMP STATUS:,JOB DONE,,,
HOURS:,3 HOURS,,,
CREW NOTES:,"LOTS OF EQUIPMENT NOT WORKING, ONE VEHICLE WAS MISSING THAT WAS PREPPED SO WE WERE SERIOUSLY HANDICAPPED. BUT WE PULLED THROUGH!!! GLORIOUS PULL UP FROM AUDIE!!!",,,
CONTRACTOR NOTES:,,,,
PICTURES SUBMITTED:,WE DID NOT TAKE PICS,,,
,,,,
,END OF SHIFT PREP: LEAVE WATERFED SYSTEM IN FLOOR VAN FOR MONDAY'S TEAM. MAKE SURE WINDOW VAN TANKN IS FILLING OVERNIGHT ZEE NEEDS FOR HIS JOB TMRW. ,,,
